THERMO ALL
   300.000  1000.000  5000.000
CH3HCO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
 0.54956026E 01 0.89018531E-02-0.29834273E-05 0.43930859E-09-0.23263757E-13    2
 0.81332734E 04-0.54995676E 01 0.28112087E 01 0.11668280E-01 0.18374703E-05    3
-0.75577553E-08 0.30708968E-11 0.92079258E 04 0.97588467E 01 0.10567430E+05    4
NITROETHYLENE     T11/97C   2H   3N   1O   2G   200.000  6000.000 1000.        1  
 1.00660026E+01 1.04932532E-02-3.92096997E-06 6.47758885E-10-3.93529661E-14    2
-3.10704319E+02-2.61804452E+01 2.75930739E+00 1.70703761E-02 2.37349272E-05    3
-4.77968933E-08 2.14789743E-11 2.29629458E+03 1.46559809E+01 4.00308858E+03    4
C2H3O (CH3CO)     T 9/92C   2H   3O   1    0G   200.000  6000.000 1000.        1  
 0.59447731E+01 0.78667205E-02-0.28865882E-05 0.47270875E-09-0.28599861E-13    2
-0.37873075E+04-0.50136751E+01 0.41634257E+01-0.23261610E-03 0.34267820E-04    3
-0.44105227E-07 0.17275612E-10-0.26574529E+04 0.73468280E+01-0.12027167E+04    4
C2H3O             T 9/92C   2H   3O   1    0G   298.150  3000.000 1000.        1  
 0.48131470E+00 0.20711914E-01-0.12693155E-04 0.34579642E-08-0.35399703E-12    2
 0.15648642E+05 0.34629876E+02 0.10854772E+01 0.12845259E-01 0.24138660E-05    3
-0.44642672E-08-0.29381916E-12 0.15910655E+05 0.33395312E+02 0.16817588E+05    4
C2H4              L 4/85C   2H   4    0    0G   300.000  5000.000 1000.        1  
 0.43985453E 01 0.96228607E-02-0.31663776E-05 0.45747628E-09-0.23659406E-13    2
 0.41153203E 04-0.24627438E 01 0.12176600E 01 0.13002675E-01 0.35037447E-05    3
-0.11155514E-07 0.47203222E-11 0.53373828E 04 0.15480169E 02 0.62902830E 04    4
C2H4F             T12/91C   2H   4F   1    0G   200.000  6000.000 1000.        1  
 0.60065274E+01 0.11133004E-01-0.40017964E-05 0.64613341E-09-0.38678848E-13    2
-0.11429867E+05-0.55288750E+01 0.46163442E+01 0.74570459E-03 0.37958220E-04    3
-0.48405526E-07 0.18830447E-10-0.10343617E+05 0.51147332E+01-0.86855197E+04    4
C2H4CL            T 7/93C   2H   4CL  1    0G   200.000  6000.000 1000.        1  
 0.59979919E+01 0.11113997E-01-0.39890576E-05 0.64350472E-09-0.38503835E-13    2
 0.80972298E+04-0.45621917E+01 0.45895607E+01 0.64757653E-03 0.38470903E-04    3
-0.49101872E-07 0.19121765E-10 0.91898417E+04 0.61950714E+01 0.10838883E+05    4
C2H4O             L 8/89C   2H   4O   1    0G   200.000  6000.000 1000.        1  
 0.68220305E+01 0.11059739E-01-0.39224574E-05 0.62778505E-09-0.37355714E-13    2
-0.18038769E+05-0.83716090E+01 0.30137746E+01 0.10203771E-01 0.25405637E-04    3
-0.42341002E-07 0.18267561E-10-0.16497347E+05 0.13873511E+02-0.14995857E+05    4
C2H4O OXYRANE     L 8/88C   2H   4O   1    0G   200.000  6000.000 1000.        1  
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
CH3CHO            L 8/88C   2H   4O   1    0G   200.000  6000.000 1000.        1  
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01-0.19987949E+05    4
ACETIC ACID       L 4/85C   2H   4O   2    0G   300.000  5000.000 1000.        1  
 0.80064869E 01 0.12856044E-01-0.48697575E-05 0.80440143E-09-0.48353330E-13    2
-0.55868555E 05-0.17297928E 02 0.11682196E 01 0.22342462E-01 0.18119208E-05    3
-0.15536841E-07 0.69631271E-11-0.53317695E 05 0.20806107E 02-0.51987931E 05    4
C2H4O2CL2         T01/97C   2H   4O   2CL  2G   200.000  6000.000 1000.        1  
 1.55129087E+01 1.03537432E-02-3.85668118E-06 6.37648016E-10-3.88430532E-14    2
-3.39225403E+04-5.01703472E+01 2.43416999E+00 4.58166561E-02-3.41051998E-05    3
 5.34704665E-09 3.11610278E-12-3.03007573E+04 1.74771898E+01-2.78278816E+04    4
(FORMIC ACID)2    L 4/85C   2H   4O   4    0G   300.000  5000.000 1000.        1  
 0.12207371E 02 0.13688851E-01-0.46840369E-05 0.70511663E-09-0.38369285E-13    2
-0.10395938E 06-0.35709808E 02 0.37692385E 01 0.27224716E-01 0.17238053E-05    3
-0.20776724E-07 0.99379949E-11-0.10104988E 06 0.10505494E 02-0.98737314E 05    4
C2H5              T12/91C   2H   5    0    0G   200.000  6000.000 1000.        1  
 0.42878814E+01 0.12433893E-01-0.44139119E-05 0.70654102E-09-0.42035136E-13    2
 0.12056455E+05 0.84602583E+00 0.43058580E+01-0.41833638E-02 0.49707270E-04    3
-0.59905874E-07 0.23048478E-10 0.12841714E+05 0.47100236E+01 0.14271225E+05    4
C2H5BR            T 2/94C   2H   5BR  1    0G   298.150  5000.000 1000.        1  
 0.80623575E+01 0.97420119E-02-0.21617179E-05 0.27251396E-09-0.15792222E-13    2
-0.11170246E+05-0.15671607E+02 0.15211477E+01 0.23000029E-01-0.43918084E-05    3
-0.96809477E-08 0.54509524E-11-0.91196650E+04 0.19321632E+02-0.76992150E+04    4
C2H5CL            T 1/92C   2H   5CL  1    0G   298.150  6000.000 1000.        1  
 0.74917510E+01 0.10851018E-01-0.28560673E-05 0.37702526E-09-0.20026431E-13    2
-0.16769890E+05-0.14093344E+02 0.10325328E+01 0.24358172E-01-0.65945967E-05    3
-0.76422532E-08 0.46898451E-11-0.14755228E+05 0.20383089E+02-0.13435885E+05    4
C2H5F FLUOROETHANET 9/99C   2H   5F   1    0G   200.000  6000.000 1000.        1  
 5.83367491E+00 1.44137229E-02-5.18362602E-06 8.37285904E-10-5.01372486E-14    2
-3.44770328E+04-7.07133327E+00 4.39565497E+00-4.45282690E-03 6.55884290E-05    3
-8.12718783E-08 3.15915417E-11-3.29974677E+04 5.80198053E+00-3.14510416E+04    4
C2H5I             T 2/94C   2H   5I   1    0G   298.150  5000.000 1000.        1  
 0.64809111E+01 0.13447817E-01-0.47579710E-05 0.81008580E-09-0.53421203E-13    2
-0.39662060E+04-0.61701523E+01 0.13957728E+01 0.25801118E-01-0.13368068E-04    3
 0.75631068E-09 0.13422883E-11-0.24533839E+04 0.20577483E+02-0.10064333E+04    4
NITROETHANE       T04/98C   2H   5N   1O   2G   200.000  6000.000 1000.        1  
 9.21849299E+00 1.62001532E-02-5.98159944E-06 9.81277173E-10-5.93455530E-14    2
-1.68676292E+04-2.07232926E+01 3.37137598E+00 1.37914267E-02 3.84687528E-05    3
-6.02380553E-08 2.49654782E-11-1.43330647E+04 1.40009494E+01-1.24822894E+04    4
ETHYL-NITRATE     T05/98C   2H   5N   1O   3G   200.000  6000.000 1000.        1  
 1.21360953E+01 1.70091385E-02-6.43739515E-06 1.07219880E-09-6.54950920E-14    2
-2.41902070E+04-3.71640527E+01 3.75721604E+00 1.93623098E-02 3.87534117E-05    3
-6.64089530E-08 2.82505579E-11-2.08444383E+04 1.11813240E+01-1.86391453E+04    4
OC2H5             T11/82O   1C   2H   5    0G   300.000  5000.0   1000.        1  
 0.60114346E+01 0.12165219E-01-0.40449604E-05 0.59076588E-09-0.30969595E-13    2
-0.49366992E+04-0.67901798E+01 0.17302504E+01 0.16908489E-01 0.39996221E-05    3
-0.13711180E-07 0.57643603E-11-0.32922483E+04 0.17336115E+02-0.20138288E+04    4
H5C2O             T 4/83H   5C   2O   1    0G   300.000  5000.    1000.        1  
 0.75944014E+01 0.93229339E-02-0.30303854E-05 0.43216319E-09-0.21970039E-13    2
-0.57727852E+04-0.13955572E+02 0.14019508E+01 0.21543175E-01-0.22326512E-05    3
-0.14464092E-07 0.80488420E-11-0.38464519E+04 0.19148981E+02-0.25154820E+04    4
C2OH5             T 4/83C   2O   1H   5    0G   300.000  5000.    1000.        1  
 0.67665424E+01 0.11634436E-01-0.37790651E-05 0.53828875E-09-0.27315345E-13    2
-0.56092969E+04-0.93980442E+01 0.24813328E+01 0.16790036E-01 0.37755499E-05    3
-0.13923497E-07 0.60095193E-11-0.40120054E+04 0.14581622E+02-0.25172860E+04    4
C2H5O             T11/82C   2H   5O   1    0G   300.000  5000.0   1000.        1  
 0.65567484E+01 0.12180723E-01-0.40628420E-05 0.59495830E-09-0.31276214E-13    2
-0.40282515E+04-0.81302772E+01 0.35953999E+01 0.13379216E-01 0.53914910E-05    3
-0.10947097E-07 0.38193320E-11-0.27021975E+04 0.92850365E+01-0.10077563E+04    4
C2H5OO PEROXYETH  T08/00C  2.H  5.O  2.   0.G   200.000  6000.000 1000.        1
 8.05957692E+00 1.52921019E-02-5.54442603E-06 9.00496195E-10-5.41302799E-14    2
-7.31028500E+03-1.59992904E+01 5.21694144E+00 1.24160003E-04 6.15529492E-05    3
-7.94505636E-08 3.12101317E-11-5.41455775E+03 4.22381533E+00-3.45206633E+03    4
C2H5O2CL          T01/97C   2H   5O   2CL  1G   200.000  6000.000 1000.        1  
 1.15961106E+01 1.46988166E-02-5.56315884E-06 9.24997440E-10-5.64231971E-14    2
-3.06724523E+04-3.20337220E+01 3.19878206E+00 2.50806853E-02 1.51506919E-05    3
-4.08074392E-08 1.89776224E-11-2.77443750E+04 1.43864750E+01-2.56137283E+04    4
C2H6              L 5/84C   2H   6    0    0G   300.000  5000.000 1000.        1  
 0.47028847E 01 0.14042635E-01-0.46469377E-05 0.67473738E-09-0.35089312E-13    2
-0.12671988E 05-0.45433950E 01 0.15395260E 01 0.15040841E-01 0.66847115E-05    3
-0.13382948E-07 0.48561398E-11-0.11248766E 05 0.14107375E 02-0.10085085E 05    4
C2H6N             T 7/95C   2H   6N   1    0G   298.150  5000.000 1000.        1  
 0.66265845E+01 0.15639689E-01-0.58042716E-05 0.10101047E-08-0.66950103E-13    2
 0.15809048E+05-0.10849938E+02 0.17521819E+01 0.22097412E-01 0.15576120E-06    3
-0.12281567E-07 0.56327749E-11 0.17650884E+05 0.16389129E+02 0.19135223E+05    4
C2H6N2            T 8/81C   2H   6N   2    0G   300.000  5000.000 1000.        1  
 0.81902246E 01 0.15981115E-01-0.53652748E-05 0.79098639E-09-0.41925359E-13    2
 0.13938773E 05-0.18192831E 02 0.34860029E 01 0.18514410E-01 0.86240079E-05    3
-0.17172741E-07 0.61034997E-11 0.15975109E 05 0.92264036E 01 0.17884533E 05    4
(CH3)2N-NO2       T10/99C   2H   6N   2O   2G   200.000  6000.000 1000.        1  
 1.24703937E+01 1.86034893E-02-6.89301702E-06 1.13154966E-09-6.84339128E-14    2
-6.24684007E+03-3.95039089E+01 4.22510053E+00 2.24381715E-02 3.20605902E-05    3
-5.84889497E-08 2.50090693E-11-3.01379947E+03 7.74519704E+00-5.77304014E+02    4
C2H5OH(L) McBrid  P12/87C   2H   6O   1    0L   200.000   468.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 7.27370930E+00 6.43852436E-02-4.77630118E-04    3
 1.44382308E-06-1.11087366E-09-3.65159272E+04-3.07153973E+01-3.33763486E+04    4
C2H5OH            L 8/88C   2H   6O   1    0G   200.000  6000.000 1000.        1  
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01-0.28257829E+05    4
CH3OCH3           L 9/88C   2H   6O   1    0G   200.000  6000.000 1000.        1  
 0.56483880E+01 0.16338220E-01-0.58680268E-05 0.94683462E-09-0.56650169E-13    2
-0.25100722E+05-0.59623267E+01 0.53055789E+01-0.21421160E-02 0.53085949E-04    3
-0.62313044E-07 0.23072397E-10-0.23979910E+05 0.71342649E+00-0.22136501E+05    4
C2H6O2            T10/96C   2H   6O   2    0G   200.000  6000.000 1000.        1  
 9.99511555E+00 1.47311626E-02-5.30621235E-06 8.58442516E-10-5.14814807E-14    2
-2.53850722E+04-2.53504050E+01 4.37310002E+00 1.04422436E-02 4.63854723E-05    3
-7.02772770E-08 2.93034879E-11-2.29362227E+04 8.30134323E+00-2.08834916E+04    4
C2H6S             T 4/93C   2H   6S   1    0G   298.150  5000.000 1000.        1  
 0.64687045E+01 0.16391622E-01-0.60377275E-05 0.10524727E-08-0.70286890E-13    2
-0.86436726E+04-0.69816273E+01 0.21847425E+01 0.24139946E-01-0.54359062E-05    3
-0.71826248E-08 0.40986272E-11-0.72094881E+04 0.16264503E+02-0.55454477E+04    4
C2H6S (CH3SCH3)   T 4/93C   2H   6S   1    0G   298.150  5000.000 1000.        1  
 0.61189311E+01 0.16882055E-01-0.63478415E-05 0.11172322E-08-0.74890322E-13    2
-0.74615078E+04-0.61902955E+01 0.19139966E+01 0.29420442E-01-0.24128528E-04    3
 0.15495718E-07-0.50061422E-11-0.62072425E+04 0.15648303E+02-0.45138535E+04    4
C2H6S2            T 4/93C   2H   6S   2    0G   298.150  5000.000 1000.        1  
 0.91856110E+01 0.17160184E-01-0.66808919E-05 0.12071229E-08-0.82458844E-13    2
-0.69404925E+04-0.17999496E+02 0.51094624E+01 0.20928434E-01 0.43660805E-05    3
-0.17144491E-07 0.75300808E-11-0.53653977E+04 0.50798739E+01-0.29035602E+04    4
C2H7N2            T 3/92C   2H   7N   2    0G   298.150  5000.000 1000.        1  
 0.73869042E+01 0.20545002E-01-0.76539338E-05 0.12996130E-08-0.82822039E-13    2
 0.16598849E+05-0.16520462E+02-0.11327504E+01 0.50235285E-01-0.52323994E-04    3
 0.35809697E-07-0.11058376E-10 0.18730972E+05 0.26216502E+02 0.20229310E+05    4
C2H8N2 SYM        T 7/93C   2H   8N   2    0G   200.000  6000.000 1000.        1  
 0.80414886E+01 0.21261224E-01-0.77211118E-05 0.12549260E-08-0.75477198E-13    2
 0.70952651E+04-0.19466398E+02 0.52268579E+01 0.75034124E-03 0.75377281E-04    3
-0.95913660E-07 0.37320229E-10 0.92788780E+04 0.19786705E+01 0.11364645E+05    4
C2H8N2 UNSYM      T09/91C   2H   8N   2    0G   200.000  6000.000 1000.        1  
 0.95884921E+01 0.20043079E-01-0.71185025E-05 0.11401487E-08-0.67870741E-13    2
 0.18116417E+04-0.25995709E+02 0.30395710E+01 0.22043065E-01 0.30487429E-04    3
-0.57055204E-07 0.25070487E-10 0.43464264E+04 0.11553546E+02 0.64008583E+04    4
CCN               RUS 79C   2N   1    0    0G   200.000  6000.000 1000.        1  
 0.58067399E+01 0.15990703E-02-0.59490513E-06 0.10618890E-09-0.68989867E-14    2
 0.70740102E+05-0.52450773E+01 0.37445392E+01 0.70577131E-02-0.64588927E-05    3
 0.35772165E-08-0.10103810E-11 0.71360584E+05 0.55673126E+01 0.72740240E+05    4
CNC               RUS 79C   2N   1    0    0G   200.000  6000.000 1000.        1  
 0.59325578E+01 0.15792030E-02-0.61235866E-06 0.10387387E-09-0.64318698E-14    2
 0.76724556E+05-0.66018499E+01 0.39895547E+01 0.52201058E-02-0.58212323E-06    3
-0.33928816E-08 0.17621885E-11 0.77357494E+05 0.38873499E+01 0.78767981E+05    4
C2N2              RUS 79C   2N   2    0    0G   200.000  6000.000 1000.        1  
 0.67055078E+01 0.36425829E-02-0.13094063E-05 0.21643797E-09-0.13121437E-13    2
 0.34860766E+05-0.10493904E+02 0.23292532E+01 0.26153785E-01-0.49000399E-04    3
 0.46191748E-07-0.16432385E-10 0.35668442E+05 0.98501993E+01 0.37175973E+05    4
Hexanitroethane   T11/99C   2N   6O  12    0G   200.000  6000.000 1000.        1  
 4.21870612E+01 1.23800129E-02-5.52306964E-06 1.00910711E-09-6.53407906E-14    2
 5.66970453E+03-1.69918944E+02 1.06751275E+01 1.00230936E-01-1.00773651E-04    3
 5.18003948E-08-1.19450365E-11 1.46844877E+04-6.42835467E+00 2.15286289E+04    4
C2O               RUS 79C   2O   1    0    0G   200.000  6000.000 1000.        1  
 0.51512722E+01 0.23726722E-02-0.76135971E-06 0.11706415E-09-0.70257804E-14    2
 0.33241888E+05-0.22183135E+01 0.28648610E+01 0.11990216E-01-0.18362448E-04    3
 0.15769739E-07-0.53897452E-11 0.33749932E+05 0.88867772E+01 0.35003406E+05    4
C3                RUS 79C   3    0    0    0G   200.000  6000.000 1000.        1  
 0.48035776E+01 0.21451125E-02-0.10729208E-05 0.26073528E-09-0.20163197E-13    2
 0.99396542E+05 0.38936985E+00 0.54328396E+01-0.44675438E-02 0.14932148E-04    3
-0.14795314E-07 0.50142111E-11 0.99495722E+05-0.15872071E+01 0.10102201E+06    4
C3D4              T 2/82C   3D   4    0    0G   300.000  5000.000 1000.        1  
 0.89251080E+01 0.92740692E-02-0.33307069E-05 0.52548144E-09-0.30162352E-13    2
 0.27717801E+05-0.24771932E+02 0.87993717E+00 0.25426447E-01-0.47690091E-05    3
-0.14818401E-07 0.86449008E-11 0.30267191E+05 0.18314783E+02 0.31592361E+05    4
C3D6              T12/81C   3D   6    0    0G   300.000  5000.000 1000.        1  
 0.10402956E+02 0.12471735E-01-0.44642438E-05 0.70182371E-09-0.40115975E-13    2
-0.77593262E+03-0.35093755E+02-0.79611647E+00 0.35631880E-01-0.75448597E-05    3
-0.20582778E-07 0.12364153E-10 0.27102590E+04 0.24640681E+02 0.39509243E+04    4
C3F6              T 3/95C   3F   6    0    0G   200.000  6000.000 1000.        1  
 0.17044075E+02 0.70305647E-02-0.27319665E-05 0.46409607E-09-0.28766698E-13    2
-0.14174864E+06-0.58929196E+02 0.12094279E+01 0.59383698E-01-0.71616083E-04    3
 0.43686588E-07-0.10885628E-10-0.13776344E+06 0.20848317E+02-0.13531496E+06    4
C3F7 CF3CF*CF3 M  T12/99C   3F   7    0    0G   200.000  6000.000 1000.        1  
 2.05301132E+01 7.60062764E-03-2.96491015E-06 5.04882378E-10-3.13452721E-14    2
-1.69702083E+05-7.19281430E+01 3.14241614E+00 6.03443070E-02-6.17598017E-05    3
 2.79379580E-08-4.02551172E-12-1.65147364E+05 1.66897624E+01-1.62020670E+05    4
C3F8 FC-218       T 1/94C   3F   8    0    0G   298.150  5000.000 1000.        1  
 0.23380508E+02 0.71509045E-02-0.30004329E-05 0.55566723E-09-0.37865981E-13    2
-0.22034342E+06-0.89673706E+02 0.16732611E+01 0.72542284E-01-0.70291850E-04    3
 0.25054365E-07-0.94876882E-12-0.21484389E+06 0.20590469E+02-0.21169268E+06    4
C3H               T07/93C   3H   1    0    0G   200.000  6000.000 1000.        1  
 0.34671283E+01 0.62969122E-02-0.22708676E-05 0.36749291E-09-0.22034692E-13    2
 0.80801495E+05 0.53527629E+01 0.24726647E+01 0.85316627E-02-0.63505996E-05    3
 0.56681332E-08-0.24832298E-11 0.81205573E+05 0.10875808E+02 0.82275925E+05    4
C3F7H  FC227EA    T12/99C   3H   1F   7    0G   200.000  6000.000 1000.        1  
 2.03195617E+01 1.04618873E-02-3.99351610E-06 6.70976809E-10-4.12886922E-14    2
-1.96070480E+05-7.39087817E+01 3.19381844E+00 5.64358210E-02-4.24435538E-05    3
 6.01422805E-09 4.21730731E-12-1.91302556E+05 1.47970140E+01-1.88203033E+05    4
C3HN              T 6/92C   3H   1N   1    0G   298.150  3000.000 1000.        1  
 0.88772204E+01 0.29716427E-02-0.54197830E-06 0.00000000E+00 0.00000000E+00    2
 0.39418987E+05-0.23891571E+02 0.45374481E+01 0.12685759E-01-0.59612178E-05    3
 0.00000000E+00 0.00000000E+00 0.40708114E+05-0.91798142E+00 0.42572130E+05    4
C3H2 CY BIRADICAL T08/00C  3.H  2.   0.   0.G   200.000  6000.000 1000.        1
 5.69557415E+00 6.53700994E-03-2.35858445E-06 3.81952492E-10-2.29174017E-14    2
 5.87564051E+04-5.83712729E+00 3.17605559E+00-2.41786059E-04 3.92348128E-05    3
-5.46325179E-08 2.26964703E-11 6.00105960E+04 1.02074976E+01 6.11961787E+04    4
C3H2 H2CCC**      T08/00C  3.H  2.   0.   0.G   200.000  6000.000 1000.        1
 5.63404544E+00 6.58642078E-03-2.37311877E-06 3.83798515E-10-2.30021234E-14    2
 6.48867240E+04-3.37356437E+00 4.39193825E+00 3.18904105E-03 1.58606420E-05    3
-2.18865945E-08 8.65311706E-12 6.55819752E+04 4.74154203E+00 6.71341354E+04    4
C3H2  *HC=C=CH*   T08/00C  3.H  2.   0.   0.G   200.000  6000.000 1000.        1
 6.72210755E+00 5.47304100E-03-1.93943162E-06 3.10165546E-10-1.84442560E-14    2
 6.87022974E+04-9.91134397E+00 2.46318494E+00 2.16549986E-02-2.68763018E-05    3
 1.83740404E-08-5.06848389E-12 6.96765705E+04 1.10359469E+01 7.11699330E+04    4
C3H2N             T 6/92C   3H   2N   1    0G   298.150  3000.000 1000.        1  
 0.96001313E+01 0.38148554E-02-0.63228547E-06 0.00000000E+00 0.00000000E+00    2
 0.45134563E+05-0.24709525E+02 0.42128781E+01 0.14484744E-01-0.59662404E-05    3
 0.00000000E+00 0.00000000E+00 0.46964857E+05 0.45013912E+01 0.48812017E+05    4
C3H3 PROPARGYL    T 5/97C   3H   3    0    0G   200.000  6000.000 1000.        1  
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.89087427E+04-1.25848435E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 4.01057783E+04 1.52058924E+01 4.16139977E+04    4
CLC3H3 1ClPROPYNE T 1/96CL  1C   3H   3    0G   298.150  5000.000 1000.        1  
 0.81343956E+01 0.98453550E-02-0.38027919E-05 0.68016167E-09-0.45987715E-13    2
 0.14316797E+05-0.16188642E+02 0.42197737E+01 0.15755283E-01-0.15018964E-05    3
-0.72933170E-08 0.35641684E-11 0.15780828E+05 0.55475193E+01 0.17713227E+05    4
C3H3Cl CH2Cl-CCH  T 5/97C   3H   3CL  1    0G   200.000  6000.000 1000.        1  
 8.60964894E+00 9.12088266E-03-3.24810521E-06 5.21296691E-10-3.10793797E-14    2
 1.61738376E+04-1.69659939E+01 2.49757092E+00 2.75585732E-02-2.33670745E-05    3
 8.99167349E-09-7.08099389E-13 1.77912033E+04 1.42223355E+01 1.95717345E+04    4
3-C3H3Cl  CY      T 5/97C   3H   3CL  1    0G   200.000  6000.000 1000.        1  
 8.70661016E+00 9.10661478E-03-3.26153884E-06 5.25606764E-10-3.14309766E-14    2
 2.26426992E+04-1.98513212E+01 1.38549419E+00 2.36867059E-02 4.57822305E-07    3
-2.34745441E-08 1.29903835E-11 2.48296574E+04 1.90259812E+01 2.62593301E+04    4
C3H3Cl CHCl=C=CH2 T 5/97C   3H   3CL  1    0G   200.000  6000.000 1000.        1  
 8.48868205E+00 9.30781907E-03-3.33392517E-06 5.37178372E-10-3.21149115E-14    2
 1.58981402E+04-1.72834335E+01 2.17876528E+00 2.46488928E-02-1.08872907E-05    3
-6.58963705E-09 5.61690902E-12 1.77072077E+04 1.57028855E+01 1.93458135E+04    4
C3H3N             T 3/93C   3H   3N   1    0G   298.150  5000.000 1000.        1  
 0.69065705E+01 0.10800137E-01-0.37628658E-05 0.63163169E-09-0.41239008E-13    2
 0.19145754E+05-0.10479364E+02 0.11375668E+01 0.27608666E-01-0.21536835E-04    3
 0.84150703E-08-0.10902334E-11 0.20699089E+05 0.19117727E+02 0.22091212E+05    4
C3H3O CH2=CHC*=O  T05/99C   3H   3O   1    0G   200.000  6000.000 1000.        1  
 6.95842227E+00 1.07193211E-02-3.85218494E-06 6.22009064E-10-3.72401640E-14    2
 5.64826498E+03-1.14745786E+01 3.21169467E+00 1.18422105E-02 1.67462582E-05    3
-3.06947176E-08 1.33048816E-11 7.12815750E+03 1.00881663E+01 8.70564832E+03    4
H4C3 PROPYNE      T 2/90H   4C   3    0    0G   200.000  6000.000 1000.        1  
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
C3H4 ALLENE       L 8/89C   3H   4    0    0G   200.000  6000.000 1000.        1  
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
C3H4 CYCLOPROPENE T12/81C   3H   4    0    0G   300.000  5000.000 1000.        1  
 0.66999931E+01 0.10357372E-01-0.34551167E-05 0.50652949E-09-0.26682276E-13    2
 0.30199051E+05-0.13378770E+02-0.24621047E-01 0.23197215E-01-0.18474357E-05    3
-0.15927593E-07 0.86846155E-11 0.32334137E+05 0.22729762E+02 0.3332728 E+05    4
C3H4CL            T 2/92C   3H   4CL  1    0G   298.150  5000.000 1000.        1  
 0.12647329E+02 0.48590959E-02-0.50757043E-06 0.00000000E+00 0.00000000E+00    2
 0.22783329E+05-0.39359537E+02 0.31710019E+01 0.21669817E-01-0.87210576E-05    3
 0.00000000E+00 0.00000000E+00 0.26499558E+05 0.13298996E+02 0.28331098E+05    4
CLC3H4            T 2/92CL  1C   3H   4    0G   298.150  5000.000 1000.        1  
 0.15465487E+02 0.25924820E-02-0.29662608E-06 0.00000000E+00 0.00000000E+00    2
 0.58619120E+04-0.56125312E+02 0.32384832E+01 0.21320222E-01-0.75151082E-05    3
 0.00000000E+00 0.00000000E+00 0.11035572E+05 0.13116111E+02 0.12882347E+05    4
C3H4N             T10/94C   3H   4N   1    0G   298.150  5000.000 1000.        1  
 0.10231862E+02 0.71400760E-02-0.13133923E-05 0.13292440E-09-0.66022531E-14    2
 0.19025810E+05-0.28440556E+02-0.33826965E+00 0.32723744E-01-0.20997746E-04    3
 0.32049909E-08 0.15921475E-11 0.22277791E+05 0.27410122E+02 0.23452976E+05    4
C3H4N2 1,3-DIAZOLET 9/96C   3H   4N   2    0G   200.000  6000.000 1000.        1  
 0.92025957E+01 0.14142668E-01-0.51071395E-05 0.82778679E-09-0.49706044E-13    2
 0.12518192E+05-0.26079671E+02 0.13020933E+01 0.11479286E-01 0.60444678E-04    3
-0.95013016E-07 0.40803163E-10 0.15689407E+05 0.20116256E+02 0.16953369E+05    4
1,3,3 TRI-NITRO-  T05/98C   3H   4N   4O   6G   200.000  6000.000 1000.        1  
 2.22004023E+01 2.61448557E-02-1.00734632E-05 1.69575778E-09-1.04302158E-13    2
 4.95227016E+03-9.72924159E+01-3.22895573E+00 6.02068540E-02 4.89990294E-05    3
-1.24714696E-07 5.86010192E-11 1.35213474E+04 4.22296092E+01 1.54487516E+04    4
C3H4O ACROLEIN    T05/99C   3H   4O   1    0G   200.000  6000.000 1000.        1  
 7.65585747E+00 1.29138634E-02-4.67510310E-06 7.58623343E-10-4.55761782E-14    2
-1.25007135E+04-1.64463335E+01 3.51513293E+00 8.76497333E-03 3.56361100E-05    3
-5.33123832E-08 2.20038319E-11-1.06147449E+04 8.66137871E+00-8.95725665E+03    4
C3H5 SYMMETRIC    T 9/96C   3H   5    0    0G   200.000  6000.000 1000.        1  
 0.70094568D+01 0.13106629D-01-0.46533442D-05 0.74514323D-09-0.44350051D-13    2
 0.16412909D+05-0.13946114D+02 0.14698036D+01 0.19034365D-01 0.14480425D-04    3
